id,AnnouncementsView,Discussion,Grade,Relation,Semester,StudentAbsenceDays,VisITedResources,gender,raisedhands,class
662,2<x<10,7<x<10,7<x<8,Father,S,Above-7,35<x<62,F,7<x<10,0
663,x>66,30<x<70,x>8,Father,S,Above-7,62<x<75,F,10<x<14,0
664,32<x<65,7<x<10,5<x<6,Mum,S,Under-7,11<x<27,M,55<x<80,1
665,2<x<10,30<x<70,x<2,Father,F,Above-7,62<x<75,F,23<x<50,1
666,32<x<65,21<x<30,x>8,Father,S,Above-7,35<x<62,F,x>80,1
667,x>66,80<x<97,4<x<5,Father,S,Under-7,27<x<34,M,23<x<50,1
668,19<x<32,30<x<70,x>8,Father,F,Above-7,11<x<27,M,50<x<55,1
669,x>66,30<x<70,4<x<5,Mum,F,Under-7,x>90,M,23<x<50,1
670,0<x<2,10<x<21,6<x<7,Mum,F,Under-7,35<x<62,F,5<x<7,0
671,2<x<10,70<x<80,x>8,Mum,F,Under-7,35<x<62,F,x>80,1
672,19<x<32,80<x<97,2<x<4,Mum,S,Above-7,62<x<75,F,2<x<5,0
673,x>66,30<x<70,2<x<4,Mum,S,Above-7,35<x<62,M,55<x<80,1
674,32<x<65,10<x<21,7<x<8,Father,F,Above-7,x>90,M,14<x<20,1
675,32<x<65,30<x<70,2<x<4,Father,F,Under-7,11<x<27,F,55<x<80,1
676,x>66,30<x<70,6<x<7,Mum,F,Above-7,2<x<11,F,x>80,1
677,x>66,30<x<70,7<x<8,Father,S,Above-7,x>90,M,10<x<14,1
678,32<x<65,10<x<21,x>8,Father,S,Above-7,11<x<27,F,x>80,0
679,x>66,30<x<70,6<x<7,Father,F,Under-7,35<x<62,M,x>80,1
680,32<x<65,30<x<70,x>8,Father,F,Above-7,11<x<27,F,23<x<50,1
681,32<x<65,10<x<21,x>8,Father,F,Under-7,35<x<62,M,x>80,1
682,32<x<65,10<x<21,4<x<5,Mum,S,Above-7,2<x<11,M,x>80,0
683,x>66,80<x<97,x>8,Mum,S,Under-7,35<x<62,F,x>80,1
684,11<x<15,x<5,5<x<6,Mum,F,Under-7,x<2,M,x>80,1
685,65<x<66,10<x<21,5<x<6,Father,F,Above-7,35<x<62,F,x>80,1
686,x>66,30<x<70,x>8,Mum,F,Above-7,x>90,M,x>80,1
687,x>66,30<x<70,2<x<4,Mum,F,Above-7,11<x<27,M,x>80,1
688,32<x<65,30<x<70,2<x<4,Father,F,Above-7,76<x<90,F,7<x<10,1
689,x>66,30<x<70,7<x<8,Father,S,Above-7,x>90,M,14<x<20,1
690,32<x<65,70<x<80,7<x<8,Father,S,Under-7,x>90,M,14<x<20,1
691,19<x<32,30<x<70,x>8,Mum,S,Above-7,76<x<90,M,55<x<80,1
692,32<x<65,97<x<98,x>8,Mum,S,Under-7,35<x<62,F,x>80,1
693,19<x<32,30<x<70,6<x<7,Father,S,Under-7,35<x<62,F,x>80,1
694,x>66,21<x<30,6<x<7,Father,F,Under-7,11<x<27,F,55<x<80,1
695,32<x<65,70<x<80,2<x<4,Father,F,Under-7,62<x<75,M,23<x<50,1
696,19<x<32,80<x<97,x>8,Father,F,Under-7,62<x<75,M,23<x<50,1
697,19<x<32,30<x<70,x>8,Father,F,Under-7,35<x<62,F,23<x<50,1
698,x>66,10<x<21,x>8,Father,F,Above-7,35<x<62,M,55<x<80,1
699,x>66,x>98,7<x<8,Mum,S,Above-7,76<x<90,M,50<x<55,1
700,19<x<32,70<x<80,x<2,Mum,F,Under-7,x>90,F,23<x<50,1
701,x>66,80<x<97,x>8,Mum,F,Above-7,35<x<62,F,55<x<80,1
702,32<x<65,70<x<80,x>8,Mum,S,Above-7,x<2,F,55<x<80,1
703,2<x<10,30<x<70,2<x<4,Mum,S,Under-7,76<x<90,F,14<x<20,1
704,32<x<65,70<x<80,6<x<7,Father,S,Above-7,35<x<62,F,7<x<10,0
705,18<x<19,30<x<70,7<x<8,Father,F,Under-7,62<x<75,F,23<x<50,1
706,11<x<15,80<x<97,x>8,Mum,F,Above-7,62<x<75,M,x<2,0
707,32<x<65,21<x<30,x>8,Father,F,Under-7,x<2,M,55<x<80,1
708,2<x<10,70<x<80,x>8,Mum,F,Above-7,35<x<62,F,55<x<80,1
709,x>66,30<x<70,x<2,Mum,F,Above-7,75<x<76,M,23<x<50,1
710,x>66,30<x<70,x>8,Mum,S,Above-7,27<x<34,F,50<x<55,1
711,32<x<65,30<x<70,x<2,Father,F,Under-7,2<x<11,F,55<x<80,1
712,65<x<66,30<x<70,x>8,Father,S,Above-7,2<x<11,M,55<x<80,1
713,32<x<65,30<x<70,x>8,Mum,F,Under-7,35<x<62,F,x>80,1
714,32<x<65,21<x<30,5<x<6,Father,F,Under-7,x>90,F,55<x<80,1
715,32<x<65,10<x<21,4<x<5,Father,S,Under-7,11<x<27,F,10<x<14,1
716,32<x<65,10<x<21,5<x<6,Father,S,Under-7,62<x<75,F,50<x<55,1
717,19<x<32,80<x<97,5<x<6,Mum,S,Under-7,11<x<27,M,x>80,1
718,32<x<65,80<x<97,5<x<6,Mum,S,Above-7,11<x<27,M,23<x<50,1
719,11<x<15,30<x<70,x>8,Mum,S,Under-7,35<x<62,M,55<x<80,1
720,2<x<10,30<x<70,x>8,Father,S,Under-7,2<x<11,F,7<x<10,1
721,32<x<65,21<x<30,6<x<7,Father,S,Above-7,x>90,F,x>80,1
722,32<x<65,30<x<70,6<x<7,Father,S,Above-7,35<x<62,F,23<x<50,1
723,x>66,30<x<70,x>8,Father,S,Above-7,76<x<90,F,55<x<80,1
724,19<x<32,30<x<70,5<x<6,Mum,S,Above-7,76<x<90,F,5<x<7,0
725,x>66,70<x<80,x>8,Mum,F,Above-7,27<x<34,M,14<x<20,1
726,x>66,30<x<70,6<x<7,Mum,F,Above-7,11<x<27,F,23<x<50,1
727,32<x<65,10<x<21,2<x<4,Father,F,Under-7,11<x<27,M,x>80,1
728,19<x<32,80<x<97,x<2,Mum,S,Above-7,35<x<62,M,x>80,1
729,32<x<65,70<x<80,2<x<4,Mum,S,Under-7,2<x<11,M,x<2,0
730,x>66,x<5,2<x<4,Mum,S,Under-7,75<x<76,F,14<x<20,1
731,x>66,30<x<70,x>8,Father,F,Above-7,62<x<75,M,50<x<55,1
732,0<x<2,70<x<80,x>8,Father,F,Under-7,76<x<90,M,x>80,1
733,32<x<65,80<x<97,x>8,Father,S,Under-7,11<x<27,F,55<x<80,1
734,16<x<18,30<x<70,x>8,Father,F,Under-7,34<x<35,M,55<x<80,1
735,32<x<65,30<x<70,x>8,Father,F,Under-7,76<x<90,M,x>80,1
736,32<x<65,30<x<70,4<x<5,Mum,S,Above-7,2<x<11,F,14<x<20,1
737,32<x<65,80<x<97,x>8,Mum,S,Under-7,x<2,F,55<x<80,1
738,2<x<10,x<5,x>8,Father,S,Under-7,35<x<62,M,55<x<80,1
739,x>66,7<x<10,x>8,Mum,F,Under-7,35<x<62,M,x>80,1
740,32<x<65,x<5,x<2,Father,F,Under-7,2<x<11,M,50<x<55,1
741,2<x<10,70<x<80,6<x<7,Father,S,Under-7,62<x<75,M,14<x<20,1
742,19<x<32,21<x<30,5<x<6,Mum,S,Above-7,76<x<90,M,x<2,0
743,2<x<10,97<x<98,7<x<8,Mum,F,Under-7,2<x<11,F,23<x<50,1
744,11<x<15,80<x<97,x>8,Mum,F,Under-7,x<2,F,23<x<50,1
745,32<x<65,21<x<30,5<x<6,Mum,S,Above-7,2<x<11,F,23<x<50,0
746,x>66,7<x<10,x>8,Mum,S,Above-7,35<x<62,M,x>80,1
747,x>66,21<x<30,2<x<4,Father,S,Above-7,11<x<27,M,20<x<23,1
748,x>66,7<x<10,6<x<7,Father,S,Above-7,x<2,F,55<x<80,0
749,x>66,30<x<70,4<x<5,Father,S,Under-7,76<x<90,M,7<x<10,1
750,0<x<2,30<x<70,7<x<8,Father,S,Above-7,11<x<27,F,23<x<50,0
751,32<x<65,30<x<70,x>8,Father,F,Under-7,76<x<90,M,2<x<5,0
752,2<x<10,30<x<70,x>8,Father,F,Under-7,76<x<90,M,x>80,1
753,32<x<65,10<x<21,4<x<5,Mum,F,Above-7,x>90,F,7<x<10,1
754,32<x<65,10<x<21,x>8,Mum,F,Above-7,35<x<62,F,x>80,1
755,x>66,10<x<21,2<x<4,Father,S,Under-7,76<x<90,F,23<x<50,1
756,0<x<2,30<x<70,7<x<8,Mum,F,Under-7,x>90,F,55<x<80,1
757,x>66,21<x<30,x>8,Mum,F,Under-7,35<x<62,M,x>80,1
758,x>66,30<x<70,x>8,Mum,F,Above-7,11<x<27,M,20<x<23,1
759,x>66,70<x<80,x>8,Mum,F,Under-7,62<x<75,M,55<x<80,1
760,32<x<65,30<x<70,7<x<8,Father,S,Under-7,x>90,M,23<x<50,1
761,32<x<65,30<x<70,5<x<6,Father,S,Above-7,35<x<62,M,23<x<50,1
762,32<x<65,30<x<70,x>8,Father,F,Above-7,76<x<90,F,x>80,1
763,x>66,30<x<70,x>8,Mum,S,Under-7,2<x<11,M,55<x<80,1
764,32<x<65,30<x<70,x>8,Mum,F,Above-7,2<x<11,M,23<x<50,1
765,x>66,30<x<70,x>8,Mum,F,Above-7,76<x<90,M,x<2,1
766,32<x<65,x>98,x>8,Mum,F,Under-7,35<x<62,M,50<x<55,1
767,x>66,30<x<70,x>8,Father,S,Under-7,2<x<11,F,55<x<80,1
768,32<x<65,10<x<21,x>8,Father,S,Under-7,76<x<90,M,x>80,1
769,32<x<65,21<x<30,x>8,Mum,F,Under-7,11<x<27,M,23<x<50,1
770,x>66,21<x<30,2<x<4,Father,S,Under-7,x>90,F,55<x<80,1
771,19<x<32,10<x<21,4<x<5,Father,S,Under-7,76<x<90,M,20<x<23,1
772,32<x<65,80<x<97,7<x<8,Mum,F,Under-7,76<x<90,F,23<x<50,1
773,19<x<32,30<x<70,x>8,Father,S,Under-7,2<x<11,F,10<x<14,1
774,32<x<65,80<x<97,x>8,Father,S,Under-7,11<x<27,M,55<x<80,1
775,11<x<15,x<5,x>8,Mum,S,Under-7,11<x<27,M,2<x<5,0
776,65<x<66,30<x<70,x>8,Father,F,Under-7,76<x<90,M,55<x<80,1
777,18<x<19,30<x<70,x>8,Father,S,Under-7,x>90,M,14<x<20,1
778,x>66,21<x<30,x>8,Mum,S,Above-7,62<x<75,M,55<x<80,1
779,11<x<15,x<5,x>8,Mum,S,Under-7,76<x<90,F,x>80,1
780,19<x<32,70<x<80,x>8,Father,F,Above-7,35<x<62,M,x>80,1
781,32<x<65,70<x<80,6<x<7,Mum,F,Above-7,11<x<27,F,23<x<50,1
782,19<x<32,10<x<21,6<x<7,Mum,S,Under-7,x>90,M,23<x<50,1
783,x>66,30<x<70,x>8,Father,F,Above-7,62<x<75,M,23<x<50,1
784,32<x<65,30<x<70,x>8,Father,F,Under-7,62<x<75,F,55<x<80,1
785,19<x<32,70<x<80,6<x<7,Mum,F,Under-7,76<x<90,M,x>80,1
786,32<x<65,70<x<80,x>8,Father,F,Above-7,76<x<90,M,23<x<50,1
787,x>66,10<x<21,x<2,Father,S,Under-7,35<x<62,M,14<x<20,1
788,x>66,7<x<10,x<2,Mum,F,Under-7,x<2,F,55<x<80,1
789,18<x<19,80<x<97,x>8,Father,S,Under-7,76<x<90,M,55<x<80,1
790,10<x<11,80<x<97,4<x<5,Mum,F,Above-7,27<x<34,F,x>80,1
791,x>66,x<5,6<x<7,Mum,S,Above-7,62<x<75,M,55<x<80,1
792,2<x<10,30<x<70,x<2,Father,F,Under-7,35<x<62,F,23<x<50,1
793,x>66,x<5,6<x<7,Mum,F,Above-7,11<x<27,F,23<x<50,1
794,32<x<65,30<x<70,5<x<6,Father,S,Under-7,x>90,F,20<x<23,1
795,32<x<65,30<x<70,5<x<6,Mum,S,Under-7,x<2,F,55<x<80,1
796,x>66,70<x<80,x>8,Father,F,Above-7,76<x<90,M,55<x<80,1
797,32<x<65,10<x<21,x>8,Mum,F,Above-7,2<x<11,F,55<x<80,1
798,32<x<65,x<5,x>8,Father,S,Under-7,11<x<27,M,x>80,1
799,x>66,30<x<70,x>8,Mum,S,Under-7,76<x<90,F,55<x<80,1
800,2<x<10,x<5,x<2,Father,S,Under-7,35<x<62,M,23<x<50,0
801,x>66,30<x<70,x>8,Father,F,Above-7,35<x<62,F,23<x<50,1
802,19<x<32,30<x<70,x>8,Father,F,Above-7,2<x<11,F,50<x<55,1
803,x>66,30<x<70,x>8,Father,S,Under-7,11<x<27,M,23<x<50,1
804,19<x<32,21<x<30,6<x<7,Mum,F,Under-7,35<x<62,F,20<x<23,1
805,32<x<65,21<x<30,5<x<6,Mum,F,Above-7,76<x<90,F,23<x<50,1
806,x<0,80<x<97,x>8,Mum,F,Above-7,35<x<62,F,20<x<23,0
807,x>66,x<5,5<x<6,Mum,S,Under-7,35<x<62,F,14<x<20,1
808,x>66,x<5,4<x<5,Mum,F,Above-7,35<x<62,M,23<x<50,0
809,32<x<65,7<x<10,7<x<8,Father,S,Above-7,2<x<11,M,55<x<80,0
810,19<x<32,30<x<70,6<x<7,Mum,S,Above-7,11<x<27,M,x>80,1
811,x>66,30<x<70,5<x<6,Father,F,Under-7,27<x<34,F,2<x<5,0
812,32<x<65,10<x<21,5<x<6,Mum,S,Under-7,62<x<75,F,55<x<80,1
813,0<x<2,30<x<70,x>8,Father,F,Above-7,27<x<34,M,23<x<50,0
814,19<x<32,5<x<7,2<x<4,Mum,S,Under-7,35<x<62,F,5<x<7,1
815,18<x<19,80<x<97,6<x<7,Mum,S,Under-7,76<x<90,M,x>80,1
816,32<x<65,70<x<80,x>8,Father,S,Under-7,11<x<27,F,55<x<80,1
817,2<x<10,21<x<30,x>8,Father,F,Above-7,2<x<11,M,x>80,1
818,0<x<2,70<x<80,x>8,Father,F,Under-7,27<x<34,F,50<x<55,1
819,2<x<10,21<x<30,6<x<7,Mum,S,Above-7,11<x<27,F,55<x<80,0
820,x>66,10<x<21,x>8,Father,S,Under-7,76<x<90,F,23<x<50,1
821,32<x<65,5<x<7,2<x<4,Father,F,Above-7,76<x<90,F,23<x<50,1
822,x>66,70<x<80,x<2,Mum,F,Under-7,2<x<11,F,23<x<50,1
823,x>66,30<x<70,x>8,Father,F,Above-7,x>90,F,55<x<80,1
824,2<x<10,80<x<97,x>8,Father,F,Under-7,62<x<75,F,10<x<14,1
825,2<x<10,30<x<70,x>8,Mum,S,Under-7,27<x<34,M,23<x<50,1
826,x<0,80<x<97,5<x<6,Father,S,Above-7,35<x<62,M,x<2,0
827,19<x<32,10<x<21,x<2,Father,F,Under-7,35<x<62,F,50<x<55,1
828,x>66,x<5,x>8,Mum,F,Above-7,11<x<27,M,14<x<20,0
829,32<x<65,x<5,4<x<5,Mum,S,Above-7,76<x<90,F,7<x<10,1
830,x>66,30<x<70,x>8,Father,F,Above-7,35<x<62,F,x>80,1
831,2<x<10,30<x<70,x<2,Father,F,Under-7,76<x<90,F,55<x<80,1
832,32<x<65,80<x<97,x>8,Father,S,Under-7,x>90,M,55<x<80,1
833,16<x<18,10<x<21,6<x<7,Mum,S,Above-7,27<x<34,F,14<x<20,0
834,x>66,30<x<70,x>8,Father,F,Under-7,35<x<62,M,23<x<50,1
835,32<x<65,80<x<97,x>8,Father,F,Under-7,35<x<62,M,10<x<14,1
836,32<x<65,80<x<97,x>8,Father,F,Under-7,x>90,F,23<x<50,1
837,x>66,70<x<80,x>8,Father,S,Under-7,35<x<62,M,x>80,1
838,32<x<65,80<x<97,7<x<8,Father,F,Above-7,11<x<27,M,55<x<80,1
839,10<x<11,10<x<21,x>8,Father,S,Under-7,35<x<62,F,5<x<7,0
840,32<x<65,7<x<10,x>8,Mum,F,Above-7,62<x<75,F,x>80,1
841,32<x<65,30<x<70,7<x<8,Father,F,Under-7,11<x<27,F,x>80,1
842,10<x<11,80<x<97,4<x<5,Father,S,Above-7,x>90,F,55<x<80,1
843,x>66,30<x<70,x>8,Father,S,Above-7,35<x<62,M,55<x<80,1
844,19<x<32,30<x<70,x>8,Father,F,Above-7,62<x<75,F,55<x<80,1
845,32<x<65,80<x<97,4<x<5,Mum,F,Under-7,62<x<75,M,10<x<14,1
846,x>66,70<x<80,4<x<5,Mum,S,Above-7,x>90,F,14<x<20,1
847,32<x<65,30<x<70,x>8,Mum,S,Under-7,35<x<62,M,x>80,1
848,0<x<2,30<x<70,x>8,Father,S,Under-7,x<2,F,2<x<5,0
849,32<x<65,x<5,x>8,Mum,F,Under-7,35<x<62,F,x>80,1
850,32<x<65,70<x<80,x>8,Mum,F,Above-7,35<x<62,M,5<x<7,0
851,32<x<65,10<x<21,7<x<8,Mum,F,Under-7,35<x<62,M,23<x<50,1
852,32<x<65,21<x<30,x>8,Mum,S,Under-7,2<x<11,M,23<x<50,1
853,2<x<10,80<x<97,7<x<8,Mum,S,Under-7,11<x<27,F,23<x<50,1
854,x>66,21<x<30,x>8,Father,S,Above-7,2<x<11,F,55<x<80,1
855,19<x<32,30<x<70,4<x<5,Mum,S,Under-7,76<x<90,F,55<x<80,1
856,2<x<10,80<x<97,x<2,Mum,S,Under-7,76<x<90,F,23<x<50,1
857,2<x<10,30<x<70,x>8,Mum,F,Above-7,11<x<27,M,23<x<50,0
858,2<x<10,21<x<30,x>8,Father,F,Under-7,62<x<75,F,x<2,0
859,x>66,30<x<70,6<x<7,Father,S,Above-7,35<x<62,M,23<x<50,1
860,x>66,80<x<97,x>8,Father,F,Under-7,76<x<90,M,20<x<23,1
861,32<x<65,10<x<21,x>8,Mum,F,Above-7,62<x<75,M,x>80,1
862,x>66,21<x<30,2<x<4,Mum,F,Under-7,35<x<62,F,55<x<80,1
863,x>66,30<x<70,4<x<5,Father,F,Under-7,35<x<62,M,23<x<50,1
864,32<x<65,7<x<10,x>8,Father,S,Above-7,x>90,F,14<x<20,1
865,2<x<10,30<x<70,x<2,Father,F,Under-7,2<x<11,M,55<x<80,1
866,32<x<65,21<x<30,x>8,Father,F,Above-7,2<x<11,F,55<x<80,1
867,x>66,10<x<21,6<x<7,Mum,F,Above-7,35<x<62,M,55<x<80,1
868,32<x<65,x<5,5<x<6,Father,F,Above-7,35<x<62,F,14<x<20,0
869,32<x<65,97<x<98,6<x<7,Father,F,Above-7,35<x<62,F,x>80,1
870,x>66,80<x<97,6<x<7,Mum,F,Under-7,2<x<11,M,55<x<80,1
871,32<x<65,30<x<70,x>8,Mum,F,Above-7,27<x<34,F,55<x<80,1
872,32<x<65,30<x<70,5<x<6,Mum,F,Under-7,11<x<27,M,55<x<80,1
873,19<x<32,80<x<97,7<x<8,Father,S,Above-7,35<x<62,M,14<x<20,1
874,x>66,10<x<21,x<2,Father,S,Above-7,2<x<11,F,x>80,1
875,19<x<32,30<x<70,5<x<6,Mum,S,Above-7,2<x<11,F,23<x<50,1
876,32<x<65,30<x<70,7<x<8,Mum,S,Above-7,76<x<90,F,2<x<5,1
877,x>66,30<x<70,7<x<8,Father,S,Above-7,2<x<11,M,x>80,1
878,x>66,80<x<97,5<x<6,Mum,S,Above-7,11<x<27,F,20<x<23,1
879,2<x<10,5<x<7,x>8,Mum,F,Under-7,2<x<11,M,10<x<14,0
880,19<x<32,x<5,2<x<4,Father,S,Above-7,76<x<90,F,x>80,1
881,32<x<65,97<x<98,x<2,Mum,S,Under-7,27<x<34,F,20<x<23,1
882,2<x<10,70<x<80,x>8,Mum,F,Above-7,11<x<27,M,23<x<50,0
883,32<x<65,7<x<10,5<x<6,Father,F,Above-7,76<x<90,F,x>80,1
884,x>66,30<x<70,2<x<4,Father,S,Above-7,11<x<27,F,x>80,1
885,2<x<10,80<x<97,x>8,Father,S,Under-7,11<x<27,M,x>80,1
886,11<x<15,30<x<70,6<x<7,Father,S,Under-7,35<x<62,F,23<x<50,1
887,x>66,80<x<97,7<x<8,Father,F,Under-7,62<x<75,F,7<x<10,1
888,19<x<32,10<x<21,6<x<7,Mum,F,Under-7,35<x<62,F,x>80,1
889,32<x<65,21<x<30,x>8,Mum,F,Under-7,35<x<62,F,x>80,1
890,16<x<18,21<x<30,6<x<7,Mum,S,Under-7,35<x<62,F,55<x<80,1
891,19<x<32,30<x<70,6<x<7,Mum,S,Above-7,62<x<75,F,x>80,1
892,x>66,21<x<30,x>8,Mum,S,Above-7,11<x<27,M,5<x<7,0
893,32<x<65,7<x<10,2<x<4,Mum,F,Under-7,2<x<11,F,23<x<50,1
894,32<x<65,10<x<21,6<x<7,Father,F,Above-7,11<x<27,M,x<2,0
895,19<x<32,80<x<97,4<x<5,Mum,F,Under-7,35<x<62,F,x>80,1
896,32<x<65,30<x<70,x<2,Father,F,Above-7,35<x<62,F,x>80,1
897,32<x<65,30<x<70,x<2,Father,S,Above-7,35<x<62,F,2<x<5,0
898,11<x<15,30<x<70,x>8,Father,S,Above-7,62<x<75,M,x>80,1
899,18<x<19,7<x<10,x>8,Mum,S,Under-7,62<x<75,M,50<x<55,1
900,32<x<65,30<x<70,6<x<7,Mum,S,Above-7,35<x<62,M,23<x<50,1
901,32<x<65,21<x<30,x>8,Father,S,Under-7,27<x<34,M,10<x<14,1
902,32<x<65,80<x<97,6<x<7,Father,F,Above-7,x<2,M,x>80,1
903,19<x<32,21<x<30,5<x<6,Father,F,Under-7,62<x<75,M,x<2,0
904,32<x<65,30<x<70,7<x<8,Father,S,Under-7,35<x<62,F,x>80,1
905,19<x<32,30<x<70,x>8,Mum,S,Above-7,11<x<27,F,x>80,1
906,16<x<18,30<x<70,x>8,Mum,F,Under-7,x<2,F,55<x<80,1
907,x>66,10<x<21,7<x<8,Father,F,Above-7,x<2,F,14<x<20,1
908,32<x<65,80<x<97,x>8,Mum,S,Under-7,11<x<27,F,10<x<14,1
909,32<x<65,21<x<30,5<x<6,Mum,S,Above-7,35<x<62,F,x>80,1
910,11<x<15,21<x<30,x>8,Father,S,Under-7,76<x<90,M,x>80,1
911,65<x<66,30<x<70,4<x<5,Mum,S,Above-7,2<x<11,M,23<x<50,1
912,x>66,80<x<97,2<x<4,Mum,S,Under-7,x<2,M,55<x<80,1
913,32<x<65,30<x<70,6<x<7,Mum,S,Above-7,11<x<27,M,5<x<7,0
914,19<x<32,10<x<21,x<2,Father,F,Above-7,62<x<75,M,x<2,0
915,19<x<32,80<x<97,6<x<7,Father,F,Above-7,11<x<27,F,10<x<14,0
916,2<x<10,30<x<70,5<x<6,Father,F,Under-7,11<x<27,F,55<x<80,1
917,19<x<32,7<x<10,x>8,Father,F,Under-7,x>90,F,23<x<50,1
918,11<x<15,30<x<70,7<x<8,Father,S,Above-7,76<x<90,M,x>80,1
919,19<x<32,30<x<70,x>8,Father,F,Under-7,76<x<90,M,x>80,1
920,32<x<65,80<x<97,5<x<6,Father,F,Under-7,35<x<62,F,23<x<50,1
921,11<x<15,x>98,7<x<8,Mum,F,Under-7,62<x<75,M,23<x<50,1
922,32<x<65,80<x<97,2<x<4,Father,S,Under-7,35<x<62,M,2<x<5,0
923,32<x<65,21<x<30,x>8,Mum,S,Above-7,x<2,M,23<x<50,0
924,32<x<65,30<x<70,x>8,Mum,S,Under-7,11<x<27,F,2<x<5,1
925,0<x<2,30<x<70,x<2,Father,F,Above-7,27<x<34,M,55<x<80,0
926,x>66,21<x<30,x>8,Mum,F,Above-7,76<x<90,F,23<x<50,1
927,65<x<66,70<x<80,x>8,Mum,S,Under-7,27<x<34,F,x>80,1
928,19<x<32,30<x<70,x>8,Mum,F,Above-7,35<x<62,F,x>80,1
929,2<x<10,70<x<80,x>8,Father,F,Under-7,62<x<75,F,x>80,1
930,19<x<32,70<x<80,x>8,Father,F,Above-7,35<x<62,F,7<x<10,0
931,19<x<32,80<x<97,4<x<5,Mum,F,Under-7,11<x<27,M,23<x<50,1
932,19<x<32,30<x<70,5<x<6,Mum,F,Under-7,x>90,M,50<x<55,1
933,x>66,70<x<80,6<x<7,Father,S,Above-7,11<x<27,F,x>80,1
934,32<x<65,30<x<70,6<x<7,Father,F,Under-7,x>90,M,x>80,1
935,19<x<32,80<x<97,x>8,Mum,F,Under-7,62<x<75,F,23<x<50,1
936,16<x<18,70<x<80,2<x<4,Mum,S,Above-7,35<x<62,M,23<x<50,1
937,19<x<32,7<x<10,4<x<5,Father,S,Above-7,62<x<75,F,x<2,0
938,18<x<19,30<x<70,5<x<6,Father,F,Under-7,2<x<11,M,x>80,1
939,32<x<65,30<x<70,5<x<6,Father,F,Under-7,2<x<11,M,55<x<80,1
940,32<x<65,21<x<30,4<x<5,Father,S,Above-7,11<x<27,M,x>80,0
941,2<x<10,70<x<80,5<x<6,Father,F,Above-7,11<x<27,M,x>80,1
942,0<x<2,80<x<97,5<x<6,Father,F,Above-7,2<x<11,M,55<x<80,1
943,x>66,80<x<97,x>8,Father,S,Above-7,76<x<90,M,23<x<50,1
944,18<x<19,21<x<30,x<2,Father,S,Under-7,2<x<11,F,50<x<55,1
945,19<x<32,30<x<70,4<x<5,Mum,S,Under-7,27<x<34,F,55<x<80,1
946,19<x<32,30<x<70,x>8,Mum,S,Above-7,35<x<62,F,x>80,1
947,32<x<65,70<x<80,x<2,Father,F,Above-7,27<x<34,F,23<x<50,1
948,19<x<32,80<x<97,x>8,Mum,F,Above-7,35<x<62,F,55<x<80,1
949,16<x<18,5<x<7,4<x<5,Father,F,Above-7,x>90,F,20<x<23,1
950,x>66,30<x<70,4<x<5,Mum,S,Above-7,76<x<90,M,55<x<80,1
951,x>66,70<x<80,x>8,Mum,S,Under-7,2<x<11,M,23<x<50,1
952,2<x<10,10<x<21,7<x<8,Father,F,Under-7,x>90,F,7<x<10,1
953,32<x<65,30<x<70,2<x<4,Mum,S,Under-7,35<x<62,M,55<x<80,1
954,32<x<65,30<x<70,4<x<5,Mum,F,Above-7,76<x<90,M,50<x<55,1
955,32<x<65,30<x<70,x>8,Father,F,Under-7,62<x<75,M,55<x<80,1
956,2<x<10,21<x<30,4<x<5,Father,F,Above-7,x>90,F,x>80,1
957,32<x<65,80<x<97,6<x<7,Father,S,Above-7,27<x<34,M,7<x<10,0
958,x>66,30<x<70,4<x<5,Father,F,Under-7,2<x<11,F,55<x<80,1
959,x<0,30<x<70,2<x<4,Mum,S,Above-7,76<x<90,F,23<x<50,1
960,32<x<65,30<x<70,x>8,Mum,F,Above-7,11<x<27,F,2<x<5,0
961,x>66,80<x<97,x>8,Mum,F,Under-7,2<x<11,M,55<x<80,1
962,16<x<18,21<x<30,7<x<8,Mum,F,Above-7,35<x<62,M,55<x<80,1
963,11<x<15,x<5,4<x<5,Father,S,Under-7,11<x<27,M,23<x<50,1
964,19<x<32,30<x<70,x>8,Father,F,Above-7,2<x<11,F,x>80,1
965,x>66,80<x<97,5<x<6,Mum,F,Under-7,11<x<27,F,x>80,1
966,32<x<65,x<5,2<x<4,Mum,F,Under-7,11<x<27,M,7<x<10,1
967,32<x<65,80<x<97,5<x<6,Father,F,Above-7,27<x<34,M,14<x<20,1
968,32<x<65,80<x<97,x>8,Father,S,Under-7,11<x<27,F,23<x<50,1
969,19<x<32,80<x<97,5<x<6,Father,F,Under-7,62<x<75,F,23<x<50,1
970,2<x<10,10<x<21,5<x<6,Father,F,Above-7,2<x<11,F,10<x<14,0
971,18<x<19,70<x<80,7<x<8,Mum,S,Under-7,11<x<27,F,x<2,0
972,x>66,10<x<21,6<x<7,Mum,S,Above-7,76<x<90,F,14<x<20,1
973,16<x<18,x<5,x>8,Mum,F,Under-7,35<x<62,M,23<x<50,1
974,x>66,21<x<30,7<x<8,Father,F,Under-7,76<x<90,M,14<x<20,1
975,x>66,80<x<97,x>8,Father,F,Under-7,x<2,M,23<x<50,1
976,19<x<32,x<5,x>8,Mum,S,Above-7,35<x<62,F,55<x<80,1
977,32<x<65,30<x<70,x>8,Mum,F,Under-7,x>90,F,x>80,1
978,11<x<15,30<x<70,7<x<8,Mum,F,Under-7,35<x<62,M,7<x<10,0
