id,RevolvingUtilizationOfUnsecuredLines,DebtRatio,Unnamed: 0,age,NumberOfTime30-59DaysPastDueNotWorse,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,class
589,0.017043518,2.219737309,1206<x<1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,2<x<4,NO
590,0.233809776,0.370769853,1<x<603,57<x<75,0<x<24,0<x<52083,23<x<34,x<24,4<x<8,0<x<24,2<x<4,NO
591,0.141188966,0.096394145,x>1809,57<x<75,x>73,0<x<52083,0<x<11,0<x<24,4<x<8,x<24,4<x<6,NO
592,0.239735812,0.170919325,1206<x<1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
593,0.984542138,0.139694329,1<x<603,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,x<24,x>6,NO
594,0.07082248299999999,0.653923068,1<x<603,57<x<75,0<x<24,0<x<52083,0<x<11,x>73,4<x<8,0<x<24,x<2,NO
595,0.335445712,0.014697237,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,x<24,0<x<4,0<x<24,0<x<2,NO
596,0.085942705,0.355376308,603<x<1206,x<39,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,0<x<24,x<2,NO
597,0.537109258,0.077780358,1206<x<1809,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,x<24,x>6,NO
598,0.173784093,0.048154933,1<x<603,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x<24,x>6,NO
599,0.408690635,1005.0,x>1809,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,x<2,NO
600,0.05786766700000001,0.065493451,1206<x<1809,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,x>6,NO
601,0.06400657,0.512998,1206<x<1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,x>6,NO
602,0.203916305,0.605098725,1206<x<1809,x>75,x>73,0<x<52083,0<x<11,x>73,4<x<8,x>73,x>6,NO
603,0.888822236,0.041959578,603<x<1206,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,x>12,0<x<24,0<x<2,NO
604,0.733885463,0.000572902,1<x<603,x>75,0<x<24,0<x<52083,x>34,x>73,4<x<8,x>73,x>6,NO
605,0.255610417,0.583655513,603<x<1206,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x<2,NO
606,0.123218186,0.258589038,x>1809,x>75,0<x<24,0<x<52083,x>34,0<x<24,4<x<8,0<x<24,x<2,NO
607,0.129547536,0.601017347,x>1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,x<2,NO
608,0.292567833,0.069040925,1206<x<1809,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,4<x<6,NO
609,0.054497069,0.31035201,1206<x<1809,x>75,x<24,0<x<52083,11<x<23,x>73,8<x<12,0<x<24,2<x<4,NO
610,0.260271523,0.255290785,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,4<x<6,NO
611,0.001394065,0.489627593,1<x<603,57<x<75,0<x<24,0<x<52083,x>34,0<x<24,4<x<8,x<24,4<x<6,NO
612,0.18805926,0.119463561,1<x<603,x>75,0<x<24,0<x<52083,x<11,0<x<24,0<x<4,0<x<24,x<2,NO
613,0.045017363,0.057983433,x>1809,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,x<24,2<x<4,NO
614,0.401199782,0.671076012,x>1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,x<2,NO
615,1.079681275,0.271467415,603<x<1206,x>75,x>73,0<x<52083,11<x<23,x>73,x>12,0<x<24,2<x<4,NO
616,0.15664578099999998,0.166102842,603<x<1206,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x<24,x>6,NO
617,0.03929607,0.274722886,1206<x<1809,x>75,0<x<24,0<x<52083,0<x<11,x<24,4<x<8,0<x<24,0<x<2,NO
618,0.5847176079999999,0.093442906,603<x<1206,21<x<39,0<x<24,0<x<52083,0<x<11,x>73,x>12,0<x<24,x<2,NO
619,0.106475741,0.188452887,1<x<603,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
620,0.734477501,0.594224361,1<x<603,x>75,0<x<24,0<x<52083,x>34,0<x<24,0<x<4,0<x<24,0<x<2,NO
621,0.8682796070000001,0.400099994,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,x<2,NO
622,0.181713732,0.263849384,1206<x<1809,21<x<39,x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
623,0.122276134,0.378128675,603<x<1206,39<x<57,x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,0<x<2,NO
624,0.8960348459999999,0.662152897,1206<x<1809,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,0<x<2,NO
625,0.5159756879999999,0.007988921999999999,x>1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,2<x<4,NO
626,0.002086775,0.297139683,1206<x<1809,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,2<x<4,NO
627,0.476535633,0.006799093000000001,x>1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,x<24,2<x<4,NO
628,0.110327321,0.308615311,x>1809,21<x<39,x>73,0<x<52083,0<x<11,x<24,4<x<8,x>73,0<x<2,NO
629,0.078958502,0.411311054,x>1809,x>75,x>73,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,4<x<6,NO
630,0.311954668,0.017260735,603<x<1206,x>75,0<x<24,0<x<52083,x<11,0<x<24,4<x<8,0<x<24,4<x<6,NO
631,0.757516147,0.531659631,x>1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,x>12,0<x<24,0<x<2,NO
632,0.5588738320000001,0.28111066100000004,1206<x<1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,8<x<12,x>73,2<x<4,NO
633,0.009917446,0.033655448,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,x>12,0<x<24,x<2,NO
634,0.019387779,0.114004783,1206<x<1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,8<x<12,0<x<24,2<x<4,NO
635,0.280965774,0.439362795,1206<x<1809,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
636,0.17988008,0.563752087,603<x<1206,39<x<57,0<x<24,0<x<52083,x>34,0<x<24,x<4,x<24,x>6,NO
637,0.207467322,0.281729338,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x<24,0<x<2,NO
638,0.293554293,0.683523654,x>1809,21<x<39,x>73,0<x<52083,x<11,0<x<24,4<x<8,0<x<24,4<x<6,NO
639,0.35407131,0.077780358,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,2<x<4,NO
640,0.0042640790000000005,0.595462092,x>1809,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,2<x<4,NO
641,0.186890655,0.099590041,1<x<603,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,x<2,NO
642,0.107560312,0.028554343,1<x<603,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x<2,NO
643,0.005333172,0.194950912,1206<x<1809,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x<24,2<x<4,NO
644,0.020658285,0.230679837,1<x<603,x>75,0<x<24,0<x<52083,11<x<23,x<24,4<x<8,0<x<24,0<x<2,NO
645,0.012739234,887.0,1<x<603,57<x<75,x<24,0<x<52083,23<x<34,x>73,4<x<8,x<24,x>6,NO
646,0.083486086,0.2226598,x>1809,21<x<39,0<x<24,0<x<52083,11<x<23,x>73,4<x<8,0<x<24,4<x<6,NO
647,0.447466239,0.257707218,1206<x<1809,x>75,0<x<24,0<x<52083,11<x<23,x>73,4<x<8,0<x<24,x>6,NO
648,0.014441183,0.37043826,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,x>6,NO
649,0.714892819,0.388320836,1206<x<1809,39<x<57,0<x<24,0<x<52083,0<x<11,x>73,0<x<4,0<x<24,2<x<4,NO
650,0.251804415,0.001825769,1206<x<1809,21<x<39,x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,x>6,NO
651,0.048911121,0.46374635,603<x<1206,21<x<39,x>73,0<x<52083,11<x<23,x>73,0<x<4,0<x<24,2<x<4,NO
652,0.005660923000000001,0.011761247,1206<x<1809,21<x<39,x<24,0<x<52083,0<x<11,x<24,0<x<4,x<24,x<2,NO
653,0.036934189,0.43955635,603<x<1206,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,2<x<4,NO
654,0.181579946,0.288725647,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,4<x<6,NO
655,0.951575711,0.267149259,x>1809,x>75,x<24,0<x<52083,11<x<23,0<x<24,x<4,x<24,x>6,NO
656,0.045759314,0.28111066100000004,603<x<1206,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,x<2,NO
657,0.033708851,0.182433958,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,4<x<6,NO
658,0.047294357,0.361421689,1206<x<1809,39<x<57,0<x<24,0<x<52083,0<x<11,x<24,4<x<8,0<x<24,x>6,NO
659,0.026944485,0.001287001,1<x<603,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,x>6,NO
660,0.073393457,0.390402399,603<x<1206,21<x<39,x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x>73,2<x<4,NO
661,0.6964116709999999,0.100164204,x>1809,x<39,0<x<24,0<x<52083,11<x<23,x<24,8<x<12,0<x<24,0<x<2,NO
662,0.17773046899999995,0.158012596,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,x>73,4<x<8,0<x<24,x>6,NO
663,0.8461637590000001,0.27112148,1<x<603,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,x>73,x>6,NO
664,0.016066131,0.119214586,1<x<603,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,0<x<2,NO
665,0.118098826,0.358153388,603<x<1206,57<x<75,0<x<24,0<x<52083,x>34,0<x<24,4<x<8,0<x<24,x>6,NO
666,0.000583899,0.010927876,1<x<603,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,x>6,NO
667,0.014441183,0.281690141,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,x>73,x>12,0<x<24,0<x<2,NO
668,0.13527952,0.501614046,1<x<603,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,x>6,NO
669,0.571987146,0.003763643,1<x<603,39<x<57,x>73,0<x<52083,23<x<34,0<x<24,0<x<4,x<24,x<2,NO
670,0.983338887,0.182890855,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,x>73,8<x<12,0<x<24,0<x<2,NO
671,0.54699881,0.408073991,x>1809,39<x<57,0<x<24,0<x<52083,23<x<34,x>73,0<x<4,0<x<24,x>6,NO
672,0.088911089,0.38510101,x>1809,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,4<x<6,NO
673,0.080481775,0.47090194,1<x<603,39<x<57,0<x<24,0<x<52083,x>34,0<x<24,0<x<4,0<x<24,2<x<4,NO
674,0.971792188,0.323684586,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,x<24,0<x<4,0<x<24,4<x<6,NO
675,0.041191762,0.234095738,x>1809,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,x>73,2<x<4,NO
676,0.000933292,0.32333833100000003,603<x<1206,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x>73,0<x<2,NO
677,0.355669745,0.452241195,603<x<1206,21<x<39,0<x<24,0<x<52083,0<x<11,x>73,x<4,0<x<24,4<x<6,NO
678,0.5471373420000001,0.092985318,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,x<4,0<x<24,2<x<4,NO
679,0.704073982,0.034482759,603<x<1206,57<x<75,0<x<24,0<x<52083,23<x<34,x>73,x>12,0<x<24,x>6,NO
680,0.51835032,0.14775359,1<x<603,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,4<x<6,NO
681,0.296110304,0.371699564,603<x<1206,39<x<57,0<x<24,0<x<52083,11<x<23,x>73,0<x<4,0<x<24,2<x<4,NO
682,0.7377376390000001,0.020359935,603<x<1206,57<x<75,0<x<24,0<x<52083,23<x<34,x<24,x<4,0<x<24,2<x<4,NO
683,0.030141422,0.080187299,1206<x<1809,x>75,0<x<24,0<x<52083,11<x<23,x<24,8<x<12,0<x<24,0<x<2,NO
684,0.702493864,0.332016389,x>1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,4<x<6,NO
685,0.061214562,0.667821846,1<x<603,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,0<x<2,NO
686,0.007712359,0.643,603<x<1206,x>75,0<x<24,0<x<52083,x<11,0<x<24,4<x<8,x<24,2<x<4,NO
687,0.08394524199999999,0.229436075,603<x<1206,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,x>6,NO
688,0.84293979,0.071192375,1<x<603,x>75,x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,x>6,NO
689,0.004396358,0.7252849809999999,1206<x<1809,57<x<75,0<x<24,0<x<52083,0<x<11,x<24,4<x<8,0<x<24,2<x<4,NO
690,0.946978196,0.157678245,x>1809,39<x<57,0<x<24,0<x<52083,0<x<11,x>73,x>12,x>73,x>6,NO
691,0.08833659099999999,926.5,x>1809,39<x<57,x<24,0<x<52083,23<x<34,0<x<24,x>12,0<x<24,4<x<6,NO
692,0.046682013,0.005178402,603<x<1206,21<x<39,0<x<24,0<x<52083,23<x<34,x<24,0<x<4,0<x<24,x<2,NO
693,0.749625037,1.595253368,603<x<1206,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,x<4,x<24,4<x<6,NO
694,0.109183287,0.33987412100000003,1206<x<1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,x<24,2<x<4,NO
695,0.696495633,0.17012561399999998,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,x<4,0<x<24,4<x<6,NO
696,0.827708197,0.286158631,603<x<1206,21<x<39,x>73,0<x<52083,11<x<23,0<x<24,4<x<8,x>73,4<x<6,NO
697,0.041104587000000005,0.524458002,603<x<1206,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,x>12,0<x<24,4<x<6,NO
698,0.006956358,0.288977727,1<x<603,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,4<x<6,NO
699,0.032570498,0.643118149,x>1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,2<x<4,NO
700,0.671332867,0.564160685,603<x<1206,21<x<39,0<x<24,0<x<52083,0<x<11,x>73,4<x<8,x<24,0<x<2,NO
701,0.28854138100000004,0.296854804,603<x<1206,21<x<39,x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,2<x<4,NO
702,0.00189109,0.644706486,603<x<1206,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x<24,x>6,NO
703,0.932135729,0.15104398,1206<x<1809,39<x<57,0<x<24,0<x<52083,11<x<23,x<24,4<x<8,0<x<24,x>6,NO
704,0.5847176079999999,0.17356528699999998,1206<x<1809,39<x<57,0<x<24,0<x<52083,x<11,0<x<24,0<x<4,0<x<24,0<x<2,NO
705,0.940774925,0.233524355,1<x<603,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,0<x<2,NO
706,0.68028326,0.06856359299999999,x>1809,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,8<x<12,0<x<24,2<x<4,NO
707,0.529411765,0.154187958,x>1809,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x>73,2<x<4,NO
708,0.188387441,0.192690243,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,x<24,0<x<4,x>73,x>6,NO
709,0.401789055,0.237585688,1<x<603,21<x<39,x>73,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,2<x<4,NO
710,0.307191593,0.220878049,1<x<603,21<x<39,0<x<24,0<x<52083,11<x<23,x<24,0<x<4,x>73,0<x<2,NO
711,0.23063852,0.115903155,1<x<603,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x>73,0<x<2,NO
712,0.118098826,0.090355422,1206<x<1809,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,x>6,NO
713,0.005737638000000001,0.093687518,603<x<1206,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,2<x<4,NO
714,0.084826988,0.391578588,1206<x<1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x>73,2<x<4,NO
715,0.295928252,0.35667928600000004,x>1809,39<x<57,0<x<24,0<x<52083,x>34,x<24,8<x<12,0<x<24,2<x<4,NO
716,0.090761837,0.26017007600000003,x>1809,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,2<x<4,NO
717,0.584844623,0.08049535599999999,603<x<1206,21<x<39,0<x<24,0<x<52083,11<x<23,x>73,x<4,0<x<24,x<2,NO
718,0.051077957,0.433893685,1<x<603,39<x<57,0<x<24,0<x<52083,x>34,0<x<24,4<x<8,0<x<24,4<x<6,NO
719,0.006702441999999999,1.247340213,1<x<603,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,0<x<2,NO
720,0.176443529,0.010705922,603<x<1206,57<x<75,0<x<24,0<x<52083,0<x<11,x>73,0<x<4,0<x<24,4<x<6,NO
721,0.007809418,0.222071349,603<x<1206,x>75,0<x<24,0<x<52083,0<x<11,x>73,x<4,0<x<24,4<x<6,NO
722,0.051976021,1.042791442,1206<x<1809,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,8<x<12,0<x<24,x>6,NO
723,0.039016915,0.544228523,603<x<1206,39<x<57,0<x<24,0<x<52083,x>34,0<x<24,0<x<4,0<x<24,x>6,NO
724,0.921179803,0.241621845,x>1809,x>75,0<x<24,0<x<52083,23<x<34,x<24,4<x<8,0<x<24,x>6,NO
725,0.415229239,0.207063377,x>1809,21<x<39,0<x<24,0<x<52083,11<x<23,x>73,4<x<8,0<x<24,x<2,NO
726,0.220222137,0.00244798,1<x<603,57<x<75,x>73,0<x<52083,11<x<23,x>73,0<x<4,0<x<24,x>6,NO
727,0.122295933,0.339332853,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,x>6,NO
728,0.987367106,0.652923155,603<x<1206,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,8<x<12,0<x<24,x>6,NO
729,0.339485947,0.318874019,1<x<603,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x<24,4<x<6,NO
730,0.004253668,0.208661417,x>1809,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,0<x<24,4<x<6,NO
731,0.10189678,0.043604071,x>1809,39<x<57,x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,4<x<6,NO
732,0.950105123,0.26991654,603<x<1206,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,4<x<6,NO
733,0.099815157,0.41627543,x>1809,57<x<75,x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x>73,4<x<6,NO
734,0.423639586,0.24045329,1206<x<1809,21<x<39,x>73,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,2<x<4,NO
735,0.027399502000000003,0.15661446199999998,603<x<1206,21<x<39,0<x<24,0<x<52083,23<x<34,x<24,0<x<4,0<x<24,2<x<4,NO
736,0.250713314,2.086478612,1206<x<1809,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x>73,x>6,NO
737,0.5472687079999999,0.171582842,1206<x<1809,x>75,0<x<24,0<x<52083,x>34,0<x<24,4<x<8,x<24,4<x<6,NO
738,0.809738087,0.427882174,603<x<1206,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,x>73,x<2,NO
739,0.5472687079999999,0.257017809,1<x<603,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,4<x<6,NO
740,0.516420752,0.31697841,1<x<603,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,2<x<4,NO
741,0.09811305,0.5956539129999999,1<x<603,39<x<57,x<24,0<x<52083,x<11,0<x<24,4<x<8,x<24,2<x<4,NO
742,0.063329564,0.28111066100000004,603<x<1206,57<x<75,x<24,0<x<52083,0<x<11,0<x<24,x>12,0<x<24,0<x<2,NO
743,0.013218661,1.129227053,1<x<603,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,x<24,4<x<6,NO
744,0.2670805,0.411311054,1<x<603,21<x<39,0<x<24,0<x<52083,x<11,0<x<24,0<x<4,0<x<24,4<x<6,NO
745,0.275697774,0.53801306,x>1809,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x<24,4<x<6,NO
746,2.837806547,0.3843717,x>1809,57<x<75,0<x<24,0<x<52083,11<x<23,x<24,0<x<4,x<24,x>6,NO
747,0.02374947,0.384779992,x>1809,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x>73,x>6,NO
748,0.191958515,0.361421689,1206<x<1809,39<x<57,x<24,0<x<52083,x>34,0<x<24,8<x<12,0<x<24,x>6,NO
749,0.287482032,0.7372959090000001,x>1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,x>12,0<x<24,x>6,NO
750,0.077246781,0.048520395,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,x<24,x>12,0<x<24,x>6,NO
751,0.6914884179999999,0.470048177,x>1809,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
752,0.985092264,0.06699330099999999,1206<x<1809,57<x<75,0<x<24,0<x<52083,x>34,0<x<24,0<x<4,0<x<24,x>6,NO
753,0.151912549,0.16069592,1<x<603,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,4<x<6,NO
754,0.20223306,4.340182648,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,2<x<4,NO
755,0.025079156,0.919826448,603<x<1206,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,x>6,NO
756,0.991502124,0.309335963,x>1809,39<x<57,x>73,0<x<52083,23<x<34,0<x<24,0<x<4,x>73,x>6,NO
757,0.019999721,0.476433476,x>1809,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,4<x<6,NO
758,0.4275909000000001,0.304821151,1<x<603,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x>73,2<x<4,NO
759,0.909538698,0.17512032600000002,603<x<1206,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,x<4,0<x<24,x>6,NO
760,0.06037487,0.36909013,1<x<603,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,8<x<12,0<x<24,x>6,NO
761,0.004570993,0.5520938989999999,x>1809,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,8<x<12,0<x<24,4<x<6,NO
762,0.387065977,0.644706486,603<x<1206,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,4<x<6,NO
763,0.59410642,0.168767792,603<x<1206,39<x<57,0<x<24,0<x<52083,23<x<34,x>73,0<x<4,x<24,x>6,NO
764,0.8654230509999999,0.34037277,1206<x<1809,21<x<39,x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,0<x<2,NO
765,0.003851709,0.14742639300000002,1<x<603,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,x<24,4<x<6,NO
766,0.020074662,0.00019996,603<x<1206,39<x<57,0<x<24,0<x<52083,x>34,0<x<24,8<x<12,x>73,x>6,NO
767,0.160558857,0.406138107,603<x<1206,21<x<39,x<24,0<x<52083,23<x<34,0<x<24,4<x<8,x>73,x<2,NO
768,0.913773615,0.168593933,603<x<1206,21<x<39,0<x<24,0<x<52083,0<x<11,x>73,0<x<4,x>73,4<x<6,NO
769,0.017594818999999998,0.275552228,x>1809,57<x<75,0<x<24,0<x<52083,23<x<34,x>73,0<x<4,0<x<24,4<x<6,NO
770,0.963614554,0.108089191,1206<x<1809,x>75,0<x<24,0<x<52083,11<x<23,x>73,0<x<4,x>73,4<x<6,NO
771,0.7864854059999999,0.00359928,1<x<603,57<x<75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x<24,x>6,NO
772,0.048911121,0.012931608999999998,603<x<1206,21<x<39,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x>6,NO
773,0.137609462,0.004176225,1<x<603,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x>73,0<x<2,NO
774,0.092392056,0.07430856400000001,1<x<603,x>75,x>73,0<x<52083,11<x<23,x<24,x>12,x<24,x<2,NO
775,0.060837205,0.008549573000000001,x>1809,39<x<57,x>73,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,4<x<6,NO
776,0.243426286,0.067877957,x>1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,8<x<12,x>73,x>6,NO
777,0.213039604,0.08701765300000001,x>1809,57<x<75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,x>6,NO
778,0.5701228220000001,0.248864668,1<x<603,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,0<x<4,x>73,x>6,NO
779,0.005451823000000001,0.082448854,603<x<1206,57<x<75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,2<x<4,NO
780,1.0069555140000002,0.012420181,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,4<x<6,NO
781,0.508254824,0.438969765,x>1809,21<x<39,x>73,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,4<x<6,NO
782,1.248751249,0.8282130520000001,603<x<1206,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x>6,NO
783,0.5472687079999999,1687.5,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,8<x<12,x<24,x>6,NO
784,0.430444733,1.243362832,603<x<1206,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,2<x<4,NO
785,0.572324438,0.230261579,x>1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
